2025-03-26 11:41:05 - 
2025-03-26 11:41:05 - =========================( Parsing command line arguments )=========================
2025-03-26 11:41:05 - 
2025-03-26 11:41:05 - All paths relative to input file subdirectory <../tests/perf/lb/scenario/guo/>
2025-03-26 11:41:05 - Input file = <../tests/perf/lb/scenario/guo/input_1core>
2025-03-26 11:41:05 - File tag = <default>
2025-03-26 11:41:05 - From now on logging to file <LOG_1core>
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
Region: Compute
Group: 1
+------------------------------+---------+-------------+
|             Event            | Counter |  f0682:0:0  |
+------------------------------+---------+-------------+
|      Runtime (RDTSC) [s]     |   TSC   |      1.6674 |
|         Region calls         |   CTR   |           1 |
|       INSTR_RETIRED_ANY      |  FIXC0  |  7272348000 |
|     CPU_CLK_UNHALTED_CORE    |  FIXC1  |  3264219000 |
|     CPU_CLK_UNHALTED_REF     |  FIXC2  |  3264221000 |
|         TOPDOWN_SLOTS        |  FIXC3  | 16321100000 |
| BR_INST_RETIRED_ALL_BRANCHES |   PMC0  |   254039100 |
| BR_MISP_RETIRED_ALL_BRANCHES |   PMC1  |      105839 |
+------------------------------+---------+-------------+

+----------------------------+--------------+
|           Metric           |   f0682:0:0  |
+----------------------------+--------------+
|     Runtime (RDTSC) [s]    |       1.6674 |
|    Runtime unhalted [s]    |       1.3633 |
|         Clock [MHz]        |    2394.3168 |
|             CPI            |       0.4489 |
|         Branch rate        |       0.0349 |
|  Branch misprediction rate | 1.455362e-05 |
| Branch misprediction ratio |       0.0004 |
|   Instructions per branch  |      28.6269 |
+----------------------------+--------------+

Region: add_source_term_pop_guo_OUTER
Group: 1
+------------------------------+---------+------------+
|             Event            | Counter |  f0682:0:0 |
+------------------------------+---------+------------+
|      Runtime (RDTSC) [s]     |   TSC   |   0.793544 |
|         Region calls         |   CTR   |        200 |
|       INSTR_RETIRED_ANY      |  FIXC0  | 3690358000 |
|     CPU_CLK_UNHALTED_CORE    |  FIXC1  | 1579398000 |
|     CPU_CLK_UNHALTED_REF     |  FIXC2  | 1579403000 |
|         TOPDOWN_SLOTS        |  FIXC3  | 7896989000 |
| BR_INST_RETIRED_ALL_BRANCHES |   PMC0  |   32444830 |
| BR_MISP_RETIRED_ALL_BRANCHES |   PMC1  |      48339 |
+------------------------------+---------+------------+

+----------------------------+--------------+
|           Metric           |   f0682:0:0  |
